Fake Name,Station Name,Station No.,First Date,City,Edition
Bull Street,Bull Street,1,28/08/21,Brummy,Ξ4
St Chads,St Chad,2,28/08/21,Brummy,Ξ4
St Paul's,St Paul's,3,28/08/21,Brummy,Ξ4
Jewellery Quarter,Jewellery Qtr,4,28/08/21,Brummy,Ξ4
Soho Benson Road,Soho,5,28/08/21,Brummy,Ξ4
Winson Green,Winson Green,6,28/08/21,Brummy,Ξ4
Handsworth Booth Street,Handsworth,7,28/08/21,Brummy,Ξ4
The Hawthorns,The Hawthorns,8,28/08/21,Brummy,Ξ4
Kenrick Park,Kenrick Park,9,28/08/21,Brummy,Ξ4
Trinity Way,Trinity Way,10,28/08/21,Brummy,Ξ4
West Bromwich Central,West Brom,11,28/08/21,Brummy,Ξ4
Lodge Road,Lodge Road,12,28/08/21,Brummy,Ξ4
Dartmouth Street,Dartmouth Street,13,28/08/21,Brummy,Ξ4